category,book_name,author,publisher,publishDate,price
小说,长安的荔枝,马伯庸,湖南文艺出版社,2022-10,45.00元
小说,太白金星有点烦,马伯庸,湖南文艺出版社,2023-6,45.00
小说,她厌男，她是我女友,[韩] 闵智炯,中国友谊出版公司,2023-5-25,48.00元
小说,六个说谎的大学生,[日] 浅仓秋成,四川文艺出版社,2023-4,45.00元
小说,无尽的玩笑,[美] 大卫·福斯特·华莱士,上海人民出版社,2023-4,168.00元
小说,大医·破晓篇,马伯庸,上海文艺出版社,2022-9,108.00元
小说,魔术师,[爱尔兰] 科尔姆·托宾,上海译文出版社,2023-4,89.00元
小说,活着,余华,作家出版社,2012-8-1,20.00元
小说,金枝（全本）,邵丽,人民文学出版社,2022-12,68
小说,如雪如山,张天翼,人民文学出版社,2022-4-1,58
小说,邻居,[日] 雫井脩介,湖南文艺出版社,2023-6,56.00
小说,命运,蔡崇达,浙江文艺出版社、广州出版社,2022-9-5,59.80元
小说,她对此感到厌烦,妚鹤,北京联合出版公司,2023-4,54.80元
小说,当我们不再理解世界,[智利]本哈明·拉巴图特,人民文学出版社,2022-9-1,59.00元
小说,夜晚的潜水艇,陈春成,上海三联书店,2020-9,52.00元
小说,狐狸,[荷]杜布拉夫卡·乌格雷西奇,北京日报出版社,2023-5,58.00元
小说,绝叫,[日] 叶真中显,北京联合出版公司,2020-7,58.00
小说,孤岛的来访者,[日] 方丈贵惠,新星出版社,2023-4,49.00元
小说,大医·日出篇,马伯庸,上海文艺出版社,2022-12,108.00元
小说,遥远的救世主,豆豆,作家出版社,2005-05-01,28.00
小说,消失的13级台阶,[日] 高野和明,上海文艺出版社,2020-5-15,42.00元
小说,额尔古纳河右岸,迟子建,人民文学出版社,2019-6-1,32.00元
小说,圣母,[日] 秋吉理香子,新星出版社,2019-3,42.00
小说,悉达多,[德] 赫尔曼·黑塞,天津人民出版社,2017-1,32.00元
小说,洛阿娜女王的神秘火焰,[意] 翁贝托·埃科,上海译文出版社,2023-4,158.00
小说,人生海海,麦家,北京十月文艺出版社,2019-4,55.00元
小说,燕食记,葛亮,人民文学出版社,2022-8,78
小说,我本芬芳,杨本芬,北京联合出版公司,2022-2-1,39.80
小说,献给阿尔吉侬的花束,[美] 丹尼尔·凯斯,广西师范大学出版社,2015-4,36.00元
小说,最后的故事,[波兰] 奥尔加·托卡尔丘克,浙江文艺出版社,2023-4,52.00元
小说,秋园,杨本芬,北京联合出版公司,2020-6,38.00元
小说,在细雨中呼喊,余华,作家出版社,2012-11-1,25.00元
小说,许三观卖血记,余华,作家出版社,2012-9,24.00元
小说,绑架回忆,[日] 大山诚一郎,北京日报出版社,2023-4-4,42
小说,两京十五日,马伯庸,湖南文艺出版社,2020-7,108.00元
小说,被遗弃的日子,[意]埃莱娜·费兰特,人民文学出版社,2023-6,59.00
小说,平原上的摩西,双雪涛,北京日报出版社,2021-4,59
小说,恶徒的救赎,[日] 高野和明,北京日报出版社,2023-4-10,49.90元
小说,恶意,[日] 东野圭吾,南海出版公司,2016-11,39.50元
小说,流俗地,【马来西亚】黎紫书,北京十月文艺出版社,2021-4-1,55
小说,白夜行,[日] 东野圭吾,南海出版公司,2013-1-1,39.50元
小说,疼痛部,[荷] 杜布拉夫卡·乌格雷西奇,北京日报出版社,2023-5,54.00元
小说,三体Ⅲ,刘慈欣,重庆出版社,2010-11,38.00元
小说,白鸟与蝙蝠,[日本] 东野圭吾,南海出版公司,2023-3,69.00元
小说,终场哨,东平王千户,广东人民出版社,2023-6,45.00
小说,失明症漫记,[葡] 若泽·萨拉马戈,河南文艺出版社,2022-8-27,66
小说,霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2012-9-1,39.50元
小说,炽焰燃烧,[美]罗恩·拉什,人民文学出版社,2023-3-15,65.00元
小说,小雷因寺,张亦霆,上海文艺出版社,2023-6-1,68.00
小说,祈祷之海,[澳] 格雷格·伊根,新星出版社,2023-1,58
小说,献给阿尔吉侬的花束,[美] 丹尼尔·凯斯,河南文艺出版社,2022-8,48.00元
小说,嫌疑人X的献身,[日] 东野圭吾,南海出版公司,2008-9,28.00
小说,生死疲劳,莫言,浙江文艺出版社,2022-1,69.90
小说,我在北京送快递,胡安焉,湖南文艺出版社,2023-3-24,56.00元
小说,三体,刘慈欣,重庆出版社,2008-1,23.00
小说,人类灭绝,[日] 高野和明,北京日报出版社,2023-3-13,69.90元
小说,钻石广场,[西] 梅尔赛·罗多雷达,四川文艺出版社,2023-6-1,48.00元
小说,我的天才女友,[意] 埃莱娜·费兰特,人民文学出版社,2017-1,42.00元
小说,尸语者（上下册）,法医秦明,北京联合出版公司,2023-4-19,105.6元/套
小说,一句顶一万句,刘震云,花城出版社,2022-8,68.00元
小说,三体Ⅱ,刘慈欣,重庆出版社,2008-5,32.00
小说,月亮与六便士,[英] 威廉·萨默塞特·毛姆,浙江文艺出版社,2017-1-1,39.80元
小说,孤独的义务,[韩]尹成姬,广西师范大学出版社,2023-5,48
小说,凛冬之刃,于小千,江苏凤凰文艺出版社,2023-5-1,45.00元
小说,解忧杂货店,[日] 东野圭吾,南海出版公司,2014-5,39.50元
小说,杀死一只知更鸟,[美] 哈珀·李,译林出版社,2017-2,58.00
小说,文城,余华,北京十月文艺出版社,2021-3,59.00元
小说,物,[法]乔治·佩雷克,上海人民出版社,2023-4-30,45.00
小说,红楼梦,[清] 曹雪芹 著、高鹗,人民文学出版社,1996-12,59.70元
小说,流金,唐隐,上海文艺出版社,2023-4,88
小说,伊万·伊利奇之死,(俄罗斯) 列夫·托尔斯泰,天津人民出版社,2023-5,39.8
小说,卡拉马佐夫兄弟,[俄] 陀思妥耶夫斯基,上海译文出版社,2015-2-1,CNY 78.00
小说,追风筝的人,[美] 卡勒德·胡赛尼,上海人民出版社,2006-5,29.00元
小说,鼠疫,[法] 阿尔贝·加缪,上海译文出版社,2013-8,34.00元
小说,素食者,[韩] 韩江,四川文艺出版社,2021-9,48
小说,人生借阅室,（日）青山美智子,湖南文艺出版社,2023-1,52
小说,夜叉渡河,路魆,中信出版社,2023-5-15,58.00
小说,玻璃塔谜案,[日] 知念实希人,四川文艺出版社,2023-1,68.00元
小说,一句顶一万句,刘震云,长江文艺出版社,2009-3,29.80
小说,在小山和小山之间,李停,上海文艺出版社,2023-5-18,45.00
小说,檀香刑,莫言,浙江文艺出版社,2017-1,56.00元
小说,房思琪的初恋乐园,林奕含,北京联合出版公司,2018-2,45.00元
小说,鳄鱼,莫言,浙江文艺出版社,2023-6,56.00元
小说,坚,徐英瑾,广西师范大学出版社,2023-4,198.00
小说,杀死一只知更鸟,[美] 哈珀·李,译林出版社,2012-9,32.00元
小说,你的夏天还好吗？,[韩国] 金爱烂,人民文学出版社,2022-10-15,48.00元
小说,在森崎书店的日子,八木泽里志,南海出版公司,2020-3-1,55.00
小说,罗杰疑案,[英] 阿加莎·克里斯蒂,新星出版社,2013-3,28.00元
小说,小径分岔的花园,[阿根廷] 豪·路·博尔赫斯,上海译文出版社,2015-7,23.00
小说,西线无战事,[德] 埃里希·玛丽亚·雷马克,上海文艺出版社,2021-1,49
小说,百年孤独,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2011-6,39.50元
小说,大松鸡,[法] 米歇尔·图尼埃,河南文艺出版社,2023-6-12,68
小说,莱博维茨的赞歌,[美] 小沃尔特·M.米勒,北京日报出版社,2023-4,49.9元
小说,金色梦乡,[日] 伊坂幸太郎,南海出版公司,2016-11,69.00元
小说,1984,[英] 乔治·奥威尔,北京十月文艺出版社,2010-4-1,28.00
小说,小镇索雷斯,[加] 玛丽·劳森,译林出版社,2023-6,58.00
小说,密室黄金时代的杀人事件,[日] 鸭崎暖炉,北京日报出版社,2023-3,49.80元
小说,冬泳,班宇,上海三联书店,2018-9,49.00元
小说,一行杀人的台词,[英国] 安东尼·霍洛维茨,新星出版社,2023-5,55.00元
小说,斯通纳,[美] 约翰·威廉斯,上海人民出版社,2016-1,49.00元
小说,台北人,白先勇,广西师范大学出版社,2010-10,38.00元
小说,鹿川有许多粪,李沧东,武汉大学出版社,2021-8,58.00元
小说,我的骨头会唠嗑,廖小刀、刘八百,金城出版社,2023-4,96.00元
小说,潮汐图,林棹,上海文艺出版社,2022-1,58.00
小说,显微镜下的大明,马伯庸,湖南文艺出版社,2019-1,52.00元
小说,第七天,余华,新星出版社,2018-8,39.5
小说,太冷、太热、太早、太迟,[比] 托马斯·冈兹格,花城出版社,2023-6,59.80元
小说,新名字的故事,[意] 埃莱娜·费兰特,人民文学出版社,2017-4,59.00元
小说,天珠传奇,费滢,北京日报出版社,2023-4,56.00元
小说,晚菊,[日]林芙美子,北京联合出版公司,2023-5,52.00元
小说,克拉拉与太阳,[英] 石黑一雄,上海译文出版社,2021-3,68.00
小说,马可瓦尔多,[意] 伊塔洛·卡尔维诺,译林出版社,2020-1,42.00元
小说,呼吸秋千,[德] 赫塔·米勒,贵州人民出版社,2023-2,68.00元
小说,人虎,[印尼]埃卡·古尼阿弯,民主与建设出版社,2023-5,52
小说,边城,沈从文、黄永玉 卓雅 插图.,北岳文艺出版社,2002-4,12.00元
小说,两度,[法]弗兰克·蒂利耶,北京联合出版公司,2023-3,68.00元
小说,失明症漫记,[葡] 若泽·萨拉马戈,南海出版公司,2014-2,29.50
小说,关于女儿,[韩] 金惠珍,广西师范大学出版社,2022-10,42.00元
小说,围城,钱锺书,人民文学出版社,1991-2,19.00
小说,兄弟,余华,作家出版社,2012-9-1,43.00元
小说,地下室手记,(俄罗斯) 陀思妥耶夫斯基,浙江文艺出版社,2020-5,39.8
小说,刀锋,[英]毛姆,上海译文出版社,2007-3,18.00元
小说,寻找金福真,南山,贵州人民出版社,2023-3,58.00元
小说,蛤蟆先生去看心理医生,[英] 罗伯特·戴博德,天津人民出版社,2020-8-1,38.00元
小说,绿毛水怪,王小波,北京十月文艺出版社,2018-6,39.00元
小说,晚春,三三,上海文艺出版社,2023-4-30,59.00
小说,无尽夏夜,[瑞典] 托夫·阿尔斯特达尔,梁颂宇,四川人民出版社,2023-4
小说,小巷人家,王小兰,合肥工业大学出版社,2013-10-1,30.00元
小说,失踪的孩子,[意] 埃莱娜·费兰特,人民文学出版社,2018-7,62.00元
小说,未完成的手稿,[法]弗兰克·蒂利耶,北京联合出版公司,2022-10,68.00元
小说,棋王·树王·孩子王,阿城,江苏凤凰文艺出版社,2016-3-1,58.00
小说,五号屠场,[美] 库尔特·冯内古特,河南文艺出版社,2022-7-1,59.90元
小说,推理群星闪耀时,[日] 江户川乱步(编),浙江文艺出版社,2023-5,98.00元
小说,离开的，留下的,[意] 埃莱娜·费兰特,人民文学出版社,2017-10,62.00元
小说,克莱因壶,[日]冈岛二人,化学工业出版社,2019-9,48.00元
小说,未来学大会,[波] 斯坦尼斯瓦夫·莱姆,译林出版社,2021-8,42.00元
小说,树上的男爵,[意大利]伊塔洛·卡尔维诺,译林出版社,2012-4-1,30.00元
小说,局外人,柳鸣九,上海译文出版社,2013-8,32元
小说,平面国,埃德温·A·艾勃特,上海文化出版社,2020-8,39.80元
小说,杀手的记忆法,[韩] 金英夏,卢鸿金,国际文化出版公司,2023-4-27
小说,不能承受的生命之轻,[捷克] 米兰·昆德拉,上海译文出版社,2014-6,46.00元
小说,浮云,[日] 林芙美子,北京联合出版公司,2023-6,52
小说,99%诱拐,[日] 冈岛二人,化学工业出版社,2020-11,48.00元
小说,局外人,[法] 阿尔贝·加缪,上海译文出版社,2010-8,22.00元
小说,故事只讲了一半,万玛才旦,中信出版集团,2022-3,59.00
小说,82年生的金智英,[韩]赵南柱,贵州人民出版社,2019-8,45.00元
小说,长安十二时辰 上,马伯庸,湖南文艺出版社,2016-11-21,39.80元
小说,平凡的世界,路遥,北京十月文艺出版社,2012-3-1,CNY 79.80
小说,唐人街内部,[美] 游朝凯,广西师范大学出版社,2023-5,59.00
小说,美丽新世界,【英】奥尔德斯·赫胥黎,上海译文出版社,2017-6,45.00元
小说,丰乳肥臀,莫言,浙江文艺出版社,2017-1,49.00
小说,荒原狼,[德] 赫尔曼·黑塞,浙江文艺出版社,2023-3,59.8
小说,隧道,埃内斯托·萨瓦托,译林出版社,2023-5,58.00
小说,一日三秋,刘震云,花城出版社,2021-7,58
小说,云边有个小卖部,张嘉佳,湖南文艺出版社,2018-7,42.00元
小说,狂飙,徐纪周、朱俊懿、白文君,青岛出版社,2023-2,68.00元
小说,香水,[德] 帕·聚斯金德、帕特里克·聚斯金德,上海译文出版社,2009-6,25.00元
小说,你当像鸟飞往你的山,塔拉·韦斯特弗,南海出版公司,2019-10,59.00元
小说,你的夏天还好吗？,金爱烂,人民文学出版社,2017-1,32.00
小说,溶于雾中,[日] 笹泽左保,新星出版社,2023-3,49.00元
小说,我们没有秘密,吴晓乐,中信出版社,2022-5-1,49.8
小说,棋王,阿城,上海三联书店,2019-4,48.00元
小说,平原上的摩西,双雪涛,百花文艺出版社,2016-6,39.50元
小说,海葵,贝客邦,重庆出版社,2021-3,49.00元
小说,围城,钱锺书,人民文学出版社,1991-2-1,39.00元
小说,花战,[日] 鬼塚忠,南海出版公司,2023-5,69.00元
小说,繁花 : 批注本,金宇澄 著、沈宏非（批注）、姜庆共（排版）、金宇澄,长江文艺出版社,2023-7,98元
小说,都柏林人,[爱尔兰] 詹姆斯·乔伊斯,上海译文出版社,2010-9,26.00元
小说,人生复本,[美国] 布莱克·克劳奇,中信出版社,2017-11,45.00元
小说,长日将尽,[英] 石黑一雄,上海译文出版社,2018-5,48
小说,寂静连绵的山脉,彭剑斌,上海文艺出版社,2023-3,59
小说,一个女人的故事,[法]安妮·埃尔诺,上海人民出版社,2022-10,38.00
小说,上元灯彩图,宋方金,四川文艺出版社,2023-4,58.00元
小说,蛙,莫言,浙江文艺出版社,2017-1,37.00元
小说,女人的秘密生活,苏更生,人民文学出版社,2023-4,59.00元
小说,一桩事先张扬的凶杀案,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2013-6,25.00元
小说,挽救计划,[美] 安迪·威尔,译林出版社,2021-9,68.00
小说,春天里的同学会,常潇湘、孙铎,作家出版社,2023-6,39.00
小说,长风渡,墨书白,青岛出版社,2021-5,69.8
小说,斑马,傅真,人民文学出版社,2022-1,55.00元
小说,没有色彩的多崎作和他的巡礼之年,[日] 村上春树,南海出版公司,2013-10-1,39.50元
小说,500个目击者,[日]大山诚一郎,北京日报出版社,2022-12,42.00元
小说,麒麟,周游,长江文艺出版社,2022-7,78
小说,时空旅行者的沙漏,[日] 方丈贵惠,新星出版社,2021-5,48.00
小说,罪与罚,[俄] 陀思妥耶夫斯基,译林出版社,2021-5,68.00元
小说,面纱,[英] 威廉·萨默塞特·毛姆,江西人民出版社,2016-4-1,39.8元
小说,诡计博物馆,[日] 大山诚一郎,上海文艺出版社,2020-6,39.90元
小说,索拉里斯星,[波] 斯坦尼斯瓦夫·莱姆,译林出版社,2021-8,49.00元
小说,再次重逢的世界,[韩] 黄麻瓜,花城出版社,2023-5,55.00元
小说,瓦斯灯,[日] 连城三纪彦,新星出版社,2023-6,45.00元
小说,这么多年,八月长安,江苏凤凰文艺出版社,2021-8-14,128
小说,动物农场,[英]乔治·奥威尔,上海译文出版社,2010-9,22.00元
小说,鄙视,[意] 阿尔贝托·莫拉维亚,江苏凤凰文艺出版社,2021-7,62.00
小说,慢车开来,[英]乔乔·莫伊斯,北京联合出版公司,2023-5,68
小说,长安十二时辰 下,马伯庸,湖南文艺出版社,2017-1-1,39.80元
小说,朝阳南路精怪故事集,康夫,南海出版公司,2023-5,49.00元
小说,窒息的家,须一瓜,文汇出版社,2023-5,49.90
小说,夜行之子,[挪威] 尤·奈斯博,湖南文艺出版社,2023-4,59.00元
小说,金阁寺,[日]三岛由纪夫,辽宁人民出版社,2021-2,38.00
小说,东方快车谋杀案,[英] 阿加莎·克里斯蒂,新星出版社,2013-4,26.00元
小说,看不见的城市,[意] 伊塔洛·卡尔维诺,译林出版社,2012-4,25.00元
小说,白鹿原,陈忠实,人民文学出版社,1997-12,28.00元
小说,繁花,金宇澄,上海文艺出版社,2013-3,48.00元
小说,盗墓笔记,南派三叔,上海文化出版社,2011-12-1,295.20
小说,百年孤独,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2017-8,55.00元
小说,海风中失落的血色馈赠,[加] 阿利斯泰尔·麦克劳德,人民文学出版社,2021-3,42.00元
小说,像这样的小事,[爱尔兰]克莱尔·吉根,人民文学出版社,2023-6,50.00
小说,恐妻家,[日] 伊坂幸太郎,南海出版公司,2019-11-1,58.00
小说,成年人的谎言生活,[意大利] 埃莱娜·费兰特,人民文学出版社,2021-8,69.00元
小说,家山,王跃文,人民文学出版社,2022-12,89
小说,一九八四,[英]乔治·奥威尔,上海译文出版社,2009-7,29.00元
小说,晚熟的人,莫言,人民文学出版社,2020-8-1,59
小说,使女的故事,[加拿大] 玛格丽特·阿特伍德,上海译文出版社,2017-12,49.00元
小说,红玫瑰与白玫瑰,张爱玲,北京十月文艺出版社,2019-3,49.50元
小说,平凡的世界（全三部）,路遥,人民文学出版社,2005-1,64.00元
小说,焦虑的人,弗雷德里克·巴克曼,天津人民出版社,2021-8,49.8
小说,花街往事,路内,上海文艺出版社,2023,59.90元
小说,红房间,[日] 江户川乱步,河南文艺出版社,2023-6,52.00元
小说,爱尔娜,[波兰] 奥尔加·托卡尔丘克,浙江文艺出版社,2023-6,59.00元
小说,大明王朝1566,刘和平,花城出版社,2016-7,88.00元
小说,了不起的盖茨比,[美] 斯科特·菲茨杰拉德,南海出版公司,2012-5,25.00元
小说,困惑,[美] 理查德·鲍尔斯,中信出版社,2023-6,69
小说,不能承受的生命之轻,米兰·昆德拉,上海译文出版社,2022-4-30,62.00
小说,奇迹之书,[爱尔兰]邓萨尼勋爵,南方出版社,2023-6,68.00
小说,远山淡影,[英] 石黑一雄,上海译文出版社,2011-5,27.00元
小说,在细雨中呼喊,余华,北京十月文艺出版社,2018-5-1,39.50
小说,19年间谋杀小叙,那多,人民文学出版社,2018-7,59.00元
小说,东方快车谋杀案,[英] 阿加莎·克里斯蒂,人民文学出版社,2006-5,18.00元
小说,狄仁杰奇案,[荷兰] 高罗佩,上海译文出版社,2023-4,49
小说,老妓抄,冈本加乃子,辽宁人民出版社,2022-2,65
小说,故事新编,鲁迅,人民文学出版社,1973-12-01,0.31 元
小说,同名同姓受害者协会,[日] 下村敦史,文汇出版社,2022-3,45
小说,Blue,[日] 叶真中显,新星出版社,2021-7,58.00元
小说,形影不离,[法]西蒙娜·德·波伏瓦,浙江教育出版社,2022-2-10,45.00元
小说,他人,[韩] 姜禾吉,台海出版社,2023-4,48.00元
小说,深潜游戏Ⅰ,[俄罗斯] 谢尔盖·卢基扬年科,新星出版社,2023-6,58
小说,滔滔生活,[韩]金爱烂,人民文学出版社,2022-10-15,45.00元
小说,字母表谜案,大山诚一郎,河南文艺出版社,2021-5,42.00元
小说,五只小猪,[英] 阿加莎·克里斯蒂,新星出版社,2014-10,28.00元
小说,变形记,[奥地利] 弗朗茨·卡夫卡,浙江人民出版社,2020-11-1,39.80
小说,床，沙发，我的人生,[法] 罗曼·莫内里,中信出版集团,2023-3,49.80元
小说,傲慢与偏见,[英] 奥斯丁,人民文学出版社,1993-7,13.00元
小说,莫失莫忘,[英] 石黑一雄,上海译文出版社,2018-6,49.00元
小说,牧羊少年奇幻之旅,[巴西] 保罗·柯艾略,南海出版公司,2009-3-1,25.00元
小说,台北人,白先勇,广西师范大学出版社,2015-1,48.00
小说,罪与罚,[俄] 陀思妥耶夫斯基,上海译文出版社,2015-1-1,CNY 58.00
小说,永恒的终结,[美] 艾萨克·阿西莫夫,江苏凤凰文艺出版社,2014-9,32.00元
小说,夏,[英]阿莉·史密斯,浙江文艺出版社,2023-6,88.00元
小说,红手指,[日] 东野圭吾,南海出版公司,2015-1,39.50
小说,夏天、烟火和我的尸体,[日] 乙一,南海出版公司,2019-9,45.00
小说,肖像画,[日]依井贵裕,新星出版社,2023-5,49.00元
小说,球状闪电,刘慈欣,四川科学技术出版社,2005-6,22.00元
小说,寻获与失落,[美国] 厄休拉·勒古恩,河南文艺出版社,2022-9,138.00元
小说,蝲蛄吟唱的地方,[美] 迪莉娅·欧文斯,湖南文艺出版社,2019-10,58.00元
