category,book_name,author,publisher,publishDate,price
小说,天体嗜好症,[日] 稻垣足穗,湖南文艺出版社,2023-4,88
小说,名探偵のいけにえ,白井智之,新潮社,2022-9-15,JPY 2090
小说,月海与游梦人,[日本] 夏目漱石、[日本] 太宰治 等,广西师范大学出版社,2023-2,65.00
小说,神们自己,[美] 艾萨克·阿西莫夫,江苏凤凰文艺出版社,2014-12-1,39.00元
小说,奇风岁月,Robert R. McCammon,译林出版社,2011-5,36.00元
小说,夜莺,[美]克莉丝汀·汉娜,北京联合出版公司,2021-11-1,68.00元
小说,证言,[加拿大] 玛格丽特·阿特伍德,上海译文出版社,2020-7,69.00元
小说,植物妻子,[韩] 韩江,四川文艺出版社,2023-3,58
小说,星期一，喝抹茶,[日] 青山美智子,湖南文艺出版社,2023-5,49.80
小说,找信号,索南才让,译林出版社,2023-2,62.00
小说,你想活出怎样的人生,[日] 吉野源三郎、[日] 胁田和(绘),南海出版公司,2019-8,49.50元
小说,仙症,郑执,北京日报出版社,2020-10,58.00元
小说,情人,[法] 玛格丽特·杜拉斯,上海译文出版社,2005-7,20.00元
小说,变形记,[奥地利] 弗朗茨·卡夫卡,北京燕山出版社,2020-1-1,45.00
小说,荒原狼,[德]赫尔曼·黑塞,上海译文出版社,2010-9,25.00元
小说,门：一位女作家的自白,[匈牙利] 萨博·玛格达,人民文学出版社,2023-6,59.00
小说,末日愚人,[日] 伊坂幸太郎,南海出版公司,2023-5-1,59.00元
小说,人性的枷锁,[英] 威廉·萨默塞特·毛姆,江西人民出版社,2016-5,68.00元
小说,烧纸,[韩] 李沧东,武汉大学出版社,2020-5,58.00
小说,诡秘之主,[韩] 李沧东,武汉大学出版社,2020-5,58.00
小说,无愁河的浪荡汉子·朱雀城,黄永玉,人民文学出版社,2013-8,138.00元
小说,春,[英] 阿莉·史密斯,许小凡,浙江文艺出版社,2023-3
小说,铁浆,朱西甯,九州出版社,2018-10,56.00元
小说,挪威的森林,[日] 村上春树,上海译文出版社,2018-3,38.00元
小说,雪国,[日] 川端康成,南海出版公司,2022-6-1,59
小说,亲切的恶魔,[日]星新一,译林出版社,2023-3,45
小说,寂寞的游戏,袁哲生,北京联合出版公司,2017-9,38.00元
小说,漫长的告别,[美] 雷蒙德·钱德勒,海南出版社,2018-9,69.00
小说,沧浪之水,阎真,人民文学出版社,2001-10,26.00元
小说,偏爱,夏七夕,湖南文艺出版社,2021-9-1,49.80元
小说,教父,[美] 马里奥·普佐,江苏文艺出版社,2014-4,45
小说,漫长的告别,[美] 雷蒙德·钱德勒,上海译文出版社,2020-5,56.00元
小说,黄金时代,王小波,花城出版社,1999-3,19.00元
小说,包法利夫人,福楼拜,人民文学出版社,2003-1-1,CNY 28.00
小说,海风中失落的血色馈赠,[加拿大] 阿利斯泰尔·麦克劳德,上海文艺出版社,2015-6-1,CNY 20.00
小说,非亲非故,索耳,中信出版集团,2023-6,59.80
小说,白鹿原,陈忠实,人民文学出版社,2012-9,39.00元
小说,埃塞克斯之蛇,[英] 莎拉·佩里,北京联合出版公司,2023-5-1,59
小说,灿烂千阳,[美] 卡勒德·胡赛尼,上海人民出版社,2007-9,28.00元
小说,莫斯科绅士,[美] 埃默·托尔斯,湖南文艺出版社,2018-6,79.80元
小说,玩笑,[法] 米兰·昆德拉,上海译文出版社,2022-4-30,68.00
小说,你一生的故事,[美] 特德·姜,译林出版社,2015-5,36.00元
小说,默里·麦克布莱德的五个愿望,[美]乔·西普尔,四川人民出版社,2023-2,49.80元
小说,战争与和平,[俄] 托尔斯泰,人民文学出版社,2015-4,88.00元
小说,方舟,[俄] 托尔斯泰,人民文学出版社,2015-4,88.00元
小说,到灯塔去,[英] 弗吉尼亚·伍尔夫,上海译文出版社,2022-10,69
小说,诊疗椅上的谎言,鲁宓,机械工业出版社,2017-3,49.00元
小说,笑傲江湖（全四册）,金庸,生活·读书·新知三联书店,1994-5,76.80元
小说,飘,[美国] 玛格丽特·米切尔,译林出版社,2000-9,40.00元
小说,窄门,[法] 安德烈·纪德、顾琪静 译者,天津人民出版社,2018-10,45.00
小说,四叠半时光机布鲁斯,[日]森见登美彦,新星出版社,2022-3,46
小说,Yellowface,R. F. Kuang,William Morrow,2023-5-16,USD 28.99
小说,尘埃落定,阿来,浙江文艺出版社,2020-10,49.00元
小说,GOTH断掌事件,[日] 乙一,南海出版公司,2022-12,59.0元
小说,热夜之梦,[美] 乔治 R·R·马丁,湖南文艺出版社,2022-11,68元
小说,人间便利店,[日] 村田沙耶香,湖南文艺出版社·向上文学品牌,2018-4,45.00元
小说,无人生还,[英] 阿加莎・克里斯蒂,人民文学出版社,2008-3,19.00
小说,鱼鳞帽艳史,[塞尔维亚] 米洛拉德·帕维奇,上海译文出版社,2023-3,78.00元
小说,复明症漫记,[葡]若泽·萨拉马戈,河南文艺出版社,2023-4,66
小说,两棵花椒树,姚鄂梅,北岳文艺出版社,2019-8-1,59.8
小说,钢琴教师,[奥] 埃尔夫丽德·耶利内克,花城出版社,2023-4,78.00元
小说,骆驼祥子,老舍,人民文学出版社,2000-3-1,12.00
小说,偶像失格,[日] 宇佐见铃,湖南文艺出版社,2022-7,49.00元
小说,孽子,白先勇,广西师范大学出版社,2010.10,46.00元
小说,佩德罗·巴拉莫,[墨西哥] 胡安·鲁尔福,译林出版社,2021-1,48.00元
小说,2001：太空漫游,[英] 阿瑟·克拉克,上海文艺出版社,2019-5-10,62.00元
小说,一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼,四川文艺出版社,2015-12,35.00元
小说,静湖,[美]雷切尔·凯恩,台海出版社,2023-5,168.00元
小说,春祺夏安,杜梨,湖南文艺出版社,2023-5,52.00
小说,同意,[法] 瓦内莎·斯普林格拉,文汇出版社,2023-2-8,49.0元
小说,狮子之家的点心日,[日] 小川糸,湖南文艺出版社,2021-4-9,49.80
小说,乔家的儿女,未夕,浙江文艺出版社,2020-5,49.80元
小说,不能承受的生命之轻,[捷克] 米兰·昆德拉,上海译文出版社,2003-7,23.00元
小说,雨中喷泉,[日]三岛由纪夫,中信出版社,2023-3-20,49
小说,刀锋,[英] 毛姆,北京日报出版社,2023-2,76.00元
小说,一个男人的位置,[法]安妮·埃尔诺,上海人民出版社,2022-10,42
小说,绝对不在场证明,[日] 大山诚一郎,上海文艺出版社,2020-5,36.00元
小说,怪屋谜案,[日] 雨穴,台海出版社,2023-7-19,45.00元
小说,秘密,[日] 东野圭吾,南海出版公司,2017-11,45.00元
小说,人生,路遥,北京十月文艺出版社,2009-5,20.00元
小说,最蓝的眼睛,杨向荣,南海出版公司,2013-8,32.00
小说,三国演义（全二册）,[明] 罗贯中,人民文学出版社,1998-05,39.50元
小说,如果在冬夜，一个旅人,[意] 伊塔洛·卡尔维诺,译林出版社,2012-4,35.00元
小说,阴兽,[日] 江户川乱步,新星出版社,2011-7,28.00元
小说,野猪渡河,张贵兴,四川人民出版社,2021-1,58.00元
小说,余生皆假期,伊坂幸太郎,新星出版社,2015-2,28
小说,白夜,[俄] 陀思妥耶夫斯基,上海译文出版社,2013-4,22.00元
小说,生吞,郑执,浙江文艺出版社,2017-11,42.00元
小说,孽子,白先勇,广西师范大学出版社,2014-11,69.00元
小说,安·兰德的小说写作课,[美] 安·兰德,九州出版社,2023-4,56.00元
小说,计算者,[俄] 亚历山大·格罗莫夫,四川科学技术出版社,2023-3,80
小说,天幕红尘,豆豆,作家出版社,2013-6-1,36.00元
小说,告白,[日] 凑佳苗,湖南文艺出版社,2016-4,36.80元
小说,王能好,魏思孝,上海文艺出版社,2022-3,59.00元
小说,变形记,[奥] 弗兰兹·卡夫卡,江苏凤凰文艺出版社,2023-6-30,45.00
小说,月亮和六便士,[英] 毛姆,上海译文出版社,2006-8,15.00元
小说,半生缘,张爱玲,北京十月文艺出版社,2012-6-1,29.60元
小说,大地之上,[加拿大]罗欣顿·米斯特里,天地出版社,2021-6,98
小说,天龙八部,金庸,生活·读书·新知三联书店,1994-5,96.00元
小说,传奇,张爱玲,北京十月文艺出版社,2021-6,49.00元
小说,生死疲劳,莫言,浙江文艺出版社,2020-3,66.00元
小说,周四推理俱乐部,[英] 理查德·奥斯曼,接力出版社,2022-4,58.00元
小说,乌金的牙齿,万玛才旦,中信出版集团,2019-6,58.00
小说,星之继承者,[英] 詹姆斯·P.霍根,新星出版社,2021-4,58.00元
小说,强风吹拂,三浦紫苑,广西师范大学出版社,2015-1-1,39.00元
小说,长风渡·终结篇,墨书白,青岛出版社,2021-5,69.8
小说,饺子,李碧华,新星出版社,2013-11,49
小说,克雷姆斯的弯曲时间,[意]克劳迪奥·马格里斯,上海译文出版社,2023-7-31,52.00
小说,醉步男,[日] 小林泰三,北京时代华文书局,2019-10-1,49.00
小说,堂吉诃德的眼镜,张秋子,上海文艺出版社,2022-10,58
小说,华丽人生,[日] 伊坂幸太郎,新星出版社,2021-11,49.00元
小说,如首无作祟之物,[日] 三津田信三,文化发展出版社,2021-8,68.00
小说,大师和玛格丽特,(苏) 布尔加科夫,上海文艺出版社,2019-9,65.00元
小说,强风吹拂,[日] 三浦紫苑,广西师范大学出版社,2019-10,58.00元
小说,飞行家,双雪涛,广西师范大学出版社,2017-8,45.00元
小说,盐镇,易小荷,新星出版社,2023-2,69.00元
小说,山茶文具店,[日] 小川糸,湖南文艺出版社,2018-3,49.80
小说,第一人称单数,[日]村上春树,文治图书·花城出版社,2021-11-18,56.00
小说,围城,钱锺书,人民文学出版社,2017-6,36.00
小说,网内人,陈浩基,九州出版社,2019-8,62.00元
小说,9号的工作,[韩国] 金惠珍,辽宁人民出版社,2023-4,45
小说,人世间,梁晓声,中国青年出版社,2017-11-1,CNY 238.00
小说,长夜难明,紫金陈,云南人民出版社,2017-1,42.00元
小说,世上最美的溺水者,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2015-11-1,35.00元
小说,北京折叠,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2015-11-1,35.00元
小说,宛转环,慕明,上海文艺出版社,2023-2,62.00元
小说,浮木,杨本芬,北京联合出版公司,2021-7-2,39.80
小说,无人生还,[英] 阿加莎·克里斯蒂,新星出版社,2019-5,49.00元
小说,这是我最好的作品,[法] 阿尔贝·加缪、[美国] 欧内斯特·海明威、[美国] 厄普顿·辛克莱、[英国] 阿道司·赫胥黎 等,江苏凤凰文艺出版社,2022-12,98.00元
小说,足利女童连续失踪事件,[日] 清水洁,文汇出版社,2022-7,49.00元
小说,地下室手记,[俄] 陀思妥耶夫斯基,漓江出版社,2019-10-1,39.8
小说,肖申克的救赎,[美] 斯蒂芬·金,人民文学出版社,2006-7,29.90元
小说,河边的错误,[美] 斯蒂芬·金,人民文学出版社,2006-7,29.90元
小说,步履不停,[日] 是枝裕和,北京联合出版公司,2017-5,36.80元
小说,ABC谋杀案,[英] 阿加莎·克里斯蒂,新星出版社,2013-6,28.00元
小说,浪的景观,周嘉宁,上海文艺出版社,2022-8,52.00
小说,无人逝去,[日] 白井智之,四川文艺出版社,2023-7,45.00元
小说,三体全集,[日] 白井智之,四川文艺出版社,2023-7,45.00元
小说,邦查女孩,甘耀明,文化发展出版社,2018-11,76.00元
小说,皮囊,蔡崇达,天津人民出版社,2014-12-1,39.80元
小说,陌生人,陈研一,北京联合出版公司,2023-4,49.80元
小说,夜樱与四季,张玲玲,上海文艺出版社,2023-4,68.00
小说,恋情的终结,[英] 格雷厄姆·格林,江苏凤凰文艺出版社,2017-4,58.00元
小说,头号书迷（2023版）,[美] 斯蒂芬·金,人民文学出版社,2023-5,59.00
小说,迷宫馆事件,[日] 绫辻行人,新星出版社,2016-6,29.00元
小说,太古和其他的时间,[波兰] 奥尔加·托卡尔丘克,四川人民出版社,2017-12,48.00元
小说,斯泰尔斯庄园奇案,[英] 阿加莎·克里斯蒂,新星出版社,2013-3,28.00元
小说,承诺,[南非] 达蒙·加尔格特,广西师范大学出版社,2022-11,75
小说,权力与荣耀,格雷厄姆·格林,文汇出版社,2022-5-30,66
小说,从前我死去的家,[日]东野圭吾,北京十月文艺出版社,2018-8,49.50元
小说,被伤害与侮辱的人们,[俄] 陀思妥耶夫斯基,上海译文出版社,2015-1,CNY 52.00
小说,白痴,[俄] 陀思妥耶夫斯基,上海译文出版社,2015-1,68.00
小说,空芯手帐,八木咏美,南海出版公司,2023-3,49
小说,额尔古纳河右岸,迟子建,北京十月文艺出版社,2005-12,29.00元
小说,洋相,冯骥才,中国友谊出版公司,2019-3-1,45.00
小说,82年生的金智英(2021读者互动版）,[韩]赵南柱,北京联合出版公司,2021-11-10,48.00元
小说,镰仓旋涡咨询所,[日] 青山美智子,烨伊,湖南文艺出版社,2022-8
小说,杀手界·疾风号,(日)伊坂幸太郎,南海出版公司,2015-4,39.50元
小说,酒吧长谈,[秘鲁] 马里奥·巴尔加斯·略萨,人民文学出版社,2021-3,128.00元
小说,公羊的节日,[秘鲁] 马里奥·巴尔加斯·略萨,人民文学出版社,2021-6,108.00
小说,一间只属于自己的房间,[英] 弗吉尼亚·伍尔夫,天津人民出版社,2019-10,45.00元
小说,三幕悲剧,[英] 阿加莎·克里斯蒂,新星出版社,2018-11,39.00元
小说,循环,[英]  本·奥利弗,百花洲文艺出版社,2023-4,52.8
小说,赡养人类,刘慈欣,中国华侨出版社,2016-7,38.00元
小说,你一生的故事,[美] 特德·姜,译林出版社,2019-12,42.00元
小说,分成两半的子爵,[意] 伊塔洛·卡尔维诺,译林出版社,2012-4-1,20.00元
小说,银河帝国2：基地与帝国,[美] 艾萨克·阿西莫夫,江苏凤凰文艺出版社,2015-9,35.00元
小说,明朝那些事儿（1-9）,当年明月,中国海关出版社,2009-4,358.20元
小说,不能承受的生命之轻,米兰·昆德拉,上海译文出版社,2010-8,29.00元
小说,精神与爱欲,[德] 赫尔曼·黑塞,四川文艺出版社,2021-6-1,59.80
小说,难哄,竹已,江苏凤凰文艺出版社,2020-12,48.00元
小说,肠子,（美）恰克·帕拉尼克,北京联合出版公司,2014-11,39.80元
小说,寻找百忧解,陈百忧,台海出版社,2023-2,59.80
小说,过于喧嚣的孤独,博胡米尔.赫拉巴尔,北京十月文艺出版社,2017-10,CNY 32.00
小说,聋哑时代,双雪涛,广西师范大学出版社,2020-4,54.00
小说,不存在的骑士,[意] 伊塔洛·卡尔维诺,译林出版社,2012-4,22.00元
小说,倾城之恋,张爱玲,北京十月文艺出版社,2019-3,49.50元
小说,泥河·萤川,[日]宫本辉,人民文学出版社,2023-2-1,39
小说,满,金翠,人民文学出版社,2023-5-10,58
小说,孝尽,[韩国] 郑世朗,中信出版集团,2023-4,59.8
小说,天堂旅行团,张嘉佳,湖南文艺出版社,2021-8,48.00元
小说,朝颜,[日] 志贺直哉,重庆出版社,2023-5,48元
小说,城南旧事,林海音 文、关维兴 图,中国青年出版社,2003-7,16.00元
小说,如何是好,阎真,湖南文艺出版社,2022-10,59.8
小说,阳光下的罪恶,[英] 阿加莎·克里斯蒂,新星出版社,2014-8,28.00元
小说,献给名侦探的甜美死亡,[日]方丈贵惠,吕灵芝,新星出版社,2023-8
小说,神的九十亿个名字,[英] 阿瑟·克拉克,江苏凤凰文艺出版社,2018-8-20,42.00元
小说,沧浪之水,阎真,北京十月文艺出版社,2021-7,49
小说,星期四，喝可可,[日] 青山美智子,湖南文艺出版社,2022-3-30,49.8
小说,银河帝国：基地七部曲,[美] 艾萨克·阿西莫夫,江苏凤凰文艺出版社,2015-10-1,328.00元
小说,呼兰河传,萧红,百花文艺出版社,2005-01,19.00
小说,圣殿春秋,[英] 肯·福莱特,江苏凤凰文艺出版社,2018-7,188元
小说,南方高速,[阿根廷] 胡里奥·科塔萨尔,南海出版公司,2017-10,68.00
小说,秘要,田耳,上海文艺出版社,2023-3-1,68.00元
小说,西游记（全二册）,吴承恩,人民文学出版社,2004-8,47.20元
小说,白兔,[日] 伊坂幸太郎,南海出版公司,2021-11,59.00
小说,缓步,班宇,上海文艺出版社,2022-11-1,58.00元
小说,坡道上的家,[日] 角田光代,浙江人民出版社,2020-1,48
小说,底牌,[英] 阿加莎·克里斯蒂,新星出版社,2013-7,28.00元
小说,十日谈：新冠时期故事集,《纽约时报》杂志 主编,湖南文艺出版社,2023-8,68.00元
小说,蝇王,[英] 威廉·戈尔丁,上海译文出版社,2022-4,59
小说,呼啸山庄,(英) 艾米莉·勃朗特,译林出版社,2010-8-1,18.00元
小说,大雪将至,[奥地利] 罗伯特·泽塔勒,南海出版公司,2018-6,39.00元
小说,"Babel, or The Necessity of Violence",R. F. Kuang,Harper Voyager,2022-8-23,USD 23.99
小说,杜鲁姆,万程,线装书局,2023-2,58.00
小说,幽暗,韩东,江苏凤凰文艺出版社,2023-5,58.00元
小说,布拉格公墓,[意] 翁贝托·埃科,上海译文出版社,2020-7,78.00
小说,草坪的复仇,[美国] 理查德·布劳提根,广西师范大学出版社,2022-1-1,38.00元
小说,2666,[智利] 罗贝托·波拉尼奥,上海人民出版社,2012-1-1,98.00元
小说,茶花女,[法] 小仲马,上海译文出版社,2010-8-1,15.00元
小说,默读,Priest,百花洲文艺出版社,2018-1,45.00
小说,好骨头,[加]玛格丽特·阿特伍德,包慧怡,河南文艺出版社,2023-2-15
小说,天下骏马,[美国] 科马克·麦卡锡,北京日报出版社,2021-3,66.00元
小说,替身,[美] 苔丝·格里森,新星出版社,2023-5,59.00元
小说,米德尔马契,[英] 乔治·爱略特,人民文学出版社,2018-9,78.00元
小说,高尔夫球场命案,[英] 阿加莎·克里斯蒂,新星出版社,2014-7,28.00
小说,沉默的巡游,[日] 东野圭吾,南海出版公司,2020-3,59.00元
小说,全知读者视角,[韩] sing N song,国际文化出版公司,2023-3,55.00元
小说,沉默,[日]远藤周作,南海出版公司,2013-5,32.00元
小说,罗生门,[日]芥川龙之介,云南人民出版社,2015-8-7,68.00元
小说,体育馆之谜,[日] 青崎有吾,人民文学出版社,2017-10,48
小说,咕咕云谷,[美]安东尼·多尔（Anthony Doer）,中信出版集团,2023-3-28,79
小说,路边野餐,[俄] 阿卡迪·斯特鲁伽茨基、[俄] 鲍里斯·斯特鲁伽茨基,河南文艺出版社,2021-6-15,42
小说,伊凡·伊里奇之死,[俄] 列夫·托尔斯泰,东方出版社,2017-10,46.00元
小说,哈利·波特,J.K.罗琳 (J.K.Rowling),人民文学出版社,2008-12-1,498.00元
小说,暗狩之师：黄石公的狗,[日] 梦枕貘,湖南文艺出版社,2023-5,55
小说,革命之路,[美] 理查德·耶茨,上海译文出版社,2019-8-1,58.00元
小说,玻璃海绵,[日] 向田邦子,贵州人民出版社,2022-12,58.00元
小说,恶心,[法] 让-保罗·萨特,中国友谊出版公司,1999-3,16.00元
小说,寓所谜案,[英] 阿加莎·克里斯蒂,新星出版社,2013-3-1,28.00元
小说,水中舞者,(美) 塔那西斯·科茨 (Ta-Nehisi Coates),译林出版社,2023-7,78.00
小说,反抗的忧郁,(匈) 克拉斯诺霍尔卡伊·拉斯洛,浙江文艺出版社,2023-6,89.00元
小说,连续“杀人鬼”青蛙男,中山七里,花城出版社,2022-9,56.00元
小说,刀锋,[英] 毛姆,江西人民出版社,2017-9-1,36.00
小说,江湖消亡史：枪声四起,赵晨光,中国友谊出版公司,2023-4,45.00元
小说,复明症漫记,(葡)若泽·萨拉马戈,南海出版公司,2014-2,32.00
小说,叫魂,[美] 孔飞力,生活·读书·新知三联书店 上海三联书店,2014-6,38.00元
小说,如此苍白的心,[西班牙] 哈维尔·马里亚斯,南海出版公司,2023-1,68.00
小说,审判,[奥] 弗兰茨·卡夫卡,天津人民出版社,2019-4,49.80元
小说,奇迹降临之前,凌小灵,新星出版社,2023-4,48.00元
小说,儒林外史,吴敬梓,人民文学出版社,2002-1-1,20.00
小说,纯真博物馆,[土耳其] 奥尔罕·帕慕克,上海人民出版社,2010-1,36.00元
小说,命悬一丝,尤凤伟,河北教育出版社,2022-10-1,48.00
小说,该是重新点亮星星的时候了,（法）维尔吉妮·格里马尔蒂,杨旭,湖南文艺出版社,2020-6-30
小说,王室緋聞守則,凱西·麥奎斯頓（Casey McQuiston）,高寶國際,2020-2-5,NTD 380
小说,老派少女购物路线,洪爱珠,北京日报出版社,2023-2,68.00元
