category,book_name,author,publisher,publishDate,price
小说,苦炼,[法] 玛格丽特·尤瑟纳尔,上海三联书店,2021-10,68.00元
小说,基督山伯爵,[法国] 大仲马,上海译文出版社,1991-12-1,43.90元
小说,第一次,[日]岛本理生、[日本] 辻村深月、[日本] 宫部美雪、[日]森绘都,四川人民出版社,2023-6,42.00元
小说,尤利西斯,[爱尔兰] 乔伊斯,人民文学出版社,2012-5,79.00元
小说,人类群星闪耀时,[奥]斯蒂芬·茨威格,上海文艺出版社,2019-7,49.00元
小说,一个贫穷的年轻人,福泽彻三,贵州人民出版社,2022-12,59.80元
小说,俗世奇人全本,冯骥才,人民文学出版社,2020-1,36.00
小说,外婆的道歉信,[瑞典] 弗雷德里克·巴克曼,天津人民出版社,2017-5,42.00元
小说,青之炎,[日] 贵志祐介,上海译文出版社,2021-5-1,55.00元
小说,来自新世界 （上下）,[日] 贵志祐介,上海译文出版社,2014-1,88.00
小说,美人城手记,陈崇正,花城出版社,2023-7,58.00元
小说,一地鸡毛,刘震云,长江文艺出版社,2011-9-1,29.00元
小说,德米安,[德] 赫尔曼·黑塞,天津人民出版社,2020-5,58.00元
小说,爱，趁我尚未遗忘,[海地]莱昂内尔·特鲁约,人民文学出版社,2023-6,59.00
小说,橘子不是唯一的水果,[英] 珍妮特·温特森,北京联合出版公司,2018-3,49.00元
小说,陆犯焉识,严歌苓,作家出版社,2011-10,35.00元
小说,虚境奇谭,[美] C.A.史密斯,安徽文艺出版社,2023-7,328.00元
小说,喜鹊谋杀案,[英] 安东尼·霍洛维茨,新星出版社,2019-6,69.00元
小说,最后的礼物,[英国] 阿卜杜勒拉扎克·格尔纳,上海译文出版社,2022-9,78
小说,浮现,[加] 玛格丽特·阿特伍德,上海译文出版社,2023-7,78
小说,坤宁,时镜,江苏凤凰文艺出版社,2021-4,88元（2册）
小说,当她是好女人的时候,[美] 菲利普·罗斯,上海译文出版社,2023-5-31,78.00
小说,局外人,[法] 阿尔贝·加缪,江苏凤凰文艺出版社,2019-3,45.00元
小说,一朵桔梗花,[日] 连城三纪彦,新星出版社,2017-10,48.00
小说,德米安 : 彷徨少年时,[德] 赫尔曼·黑塞,译林出版社,2022-8,42.00
小说,大诱拐,[日] 天藤真,新星出版社,2022-3,55.00元
小说,笑忘录,[捷克] 米兰·昆德拉,上海译文出版社,2004-1,21.00元
小说,死于威尼斯,[德] 托马斯·曼,上海译文出版社,2010-5,20.00元
小说,妻子的后事,[日] 坂井希久子,湖南文艺出版社,2022-3,42.80
小说,看海的人,[日] 小林泰三,新星出版社,2015-2,32.80元
小说,穆斯林的葬礼,霍达,北京十月文艺出版社,1988-12-1,32.00
小说,敲响密室之门2,[日] 青崎有吾,新星出版社,2021-6,48.00元
小说,破镜谋杀案,[英] 阿加莎·克里斯蒂,新星出版社,2014-10,29.00
小说,九故事,[美] J. D. 塞林格,译林出版社,2018-10-1,49.80
小说,冷血,[美] 杜鲁门·卡波特,南海出版公司,2023-1,59.00元
小说,鱼没有脚,[冰岛] 约恩·卡尔曼·斯特凡松,四川文艺出版社,2022-1,49.8
小说,密室收藏家,[日] 大山诚一郎,江苏凤凰文艺出版社,2017-10,36.00
小说,流浪地球,刘慈欣,中国华侨出版社,2016-6,38.00元
小说,动物农场,[英] 乔治·奥威尔,上海译文出版社,2007-3,10.00元
小说,白鲸,[美] 赫尔曼·麦尔维尔、Herman Melville,后浪丨江苏凤凰文艺出版社,2021-8,148.00元
小说,张医生与王医生,伊险峰、杨樱,文汇出版社,2021-11,68.00元
小说,蒙面女人,[英] 阿加莎·克里斯蒂,新星出版社,2016-11,36
小说,刀锋,[英]毛姆,人民文学出版社,2022-4,69
小说,不死之徒,于雷,北京联合出版公司,2023-6,48.00元
小说,愤怒的葡萄,[美]约翰·斯坦贝克,湖南文艺出版社,2019-6,69.00元
小说,四世同堂,老舍,北京十月文艺出版社,2008-07,36.00元
小说,麦田里的守望者（70周年纪念版）,J. D. 塞林格,译林出版社,2021-6,39.00元
小说,羊毛战记,(美)休·豪伊,湖南人民出版社,2013-9,58.00元
小说,希腊棺材之谜,[美] 埃勒里·奎因,新星出版社,2017-3,48.00元
小说,王尔德奇异故事集,[英] 奥斯卡·王尔德,浙江文艺出版社,2020-12-30,39.8
小说,艰辛时刻,[秘鲁] 马里奥·巴尔加斯·略萨,人民文学出版社,2023-2,79.00
小说,亮剑,都梁,解放军文艺出版社,2005-3,28.00元
小说,风声,麦家,上海文艺出版社,2020-11-1,59.90
小说,莱姆狂想曲,[波兰] 斯塔尼斯瓦夫·莱姆,河南文艺出版社,2021-12-15,49.9
小说,连枝苑,叶杨莉,上海文艺出版社,2023-3,55.00
小说,熔炉,[韩] 孔枝泳,北京联合出版公司,2020-6,52.8
小说,银河系搭车客指南,[英] 道格拉斯·亚当斯,上海译文出版社,2011-7,26.00元
小说,沙之书,[阿根廷] 豪·路·博尔赫斯,上海译文出版社,2015-7,26.00
小说,恶棍列传,[阿根廷] 豪·路·博尔赫斯,上海译文出版社,2015-6-1,25.00元
小说,持续破产的女人,[日]新川帆立,北京联合出版公司,2023-5,59.00 元
小说,仿生人会梦见电子羊吗？,[美] 菲利普·迪克,译林出版社,2017-10,39.80
小说,后来的人类,[美] 菲利普·迪克,译林出版社,2017-10,39.80
小说,南荒有沛竹,陆源,上海人民出版社,2023-3-1,59.00元
小说,透明的螺旋,[日本] 东野圭吾,南海出版公司,2022-4,49
小说,基督山伯爵,[法]大仲马,译林出版社,2018-10,138
小说,玩偶,法医秦明、秦明,北京联合出版公司,2021-8-17,49.80元
小说,镜之孤城,[日] 辻村深月,浙江文艺出版社,2020-4,56.00元
小说,倾城之恋,张爱玲,北京十月文艺出版社,2012-6-1,29.80元
小说,平面国,[英] 埃德温·A. 艾勃特（Edwin A. Abbott）、插   图：张志涛 樊忠浩,四川文艺出版社,2021-8,58.00元
小说,莫言的奇奇怪怪故事集,莫言,江苏凤凰文艺出版社,2022-3-21,59.9
小说,虎辞山,猎衣扬,四川文艺出版社,2021-10,58.00元
小说,修道院纪事,[葡萄牙] 若泽·萨拉马戈,南海出版公司,2019-5-31,68.00元
小说,静静的顿河,[苏] 肖洛霍夫,人民文学出版社,2015-8,158.00元
小说,呼兰河传,萧红,译林出版社,2023-4,36.00元
小说,火车,[日]宫部美雪,南海出版公司,2016-1,45.00元
小说,银河帝国1：基地,[美] 艾萨克·阿西莫夫,江苏凤凰文艺出版社,2015-10,45.00元
小说,幻夜,〔日〕东野圭吾,南海出版公司,2009-9,28.00元
小说,明日传奇,[美]加·泽文（Gabrielle Zevin）,上海人民出版社,2023-2,65.00元
小说,生而为人,毕啸南,湖南文艺出版社,2023-3,49.80元
小说,帷幕,[英] 阿加莎·克里斯蒂,新星出版社,2015-2,26.00
小说,射雕英雄传,金庸,广州出版社,2013-4,96.00元
小说,当我们谈论爱情时我们在谈论什么,[美] 雷蒙德·卡佛,译林出版社,2010-1,22.00元
小说,盲视,[加] 彼得·沃茨,理想国 ｜ 北京日报出版社,2021-7,62.00元
小说,激情耗尽,[英] 薇塔·萨克维尔-韦斯特,广西师范大学出版社,2022-10,42
小说,白鹿原,陈忠实,作家出版社,2017-4-1,38.00元
小说,老人与海,[美国] 欧内斯特·海明威,上海译文出版社,2009-6,20.00元
小说,我的名字叫红,[土耳其] 奥尔罕·帕慕克,上海人民出版社,2018-10,85.00元
小说,重力小丑,[日] 伊坂幸太郎,新星出版社,2015-4,35.00
小说,恶魔少年,药丸岳,海南出版社,2022-12-1,45
小说,负零,[日]广濑正,北京联合出版公司,2023-5-1,58.00
小说,奥斯特利茨,[德国] 温弗里德·塞巴尔德,广西师范大学出版社,2019-1,68.00元
小说,焚舟纪,[英] 安吉拉·卡特,南京大学出版社,2019-6,120
小说,狱门岛,[日] 横沟正史,南海出版公司,2012-9,28.00元
小说,香水,[德] 帕·聚斯金德,上海译文出版社,2022-7,59
小说,GOTH断掌事件,(日)乙一,译林出版社,2012-1-1,28.00元
小说,光明共和国,[西] 安德烈斯·巴尔瓦,广西师范大学出版社,2020-4,46.00元
小说,征旅,马鸣谦,人民文学出版社,2023-5,148
小说,她们,玛丽·麦卡锡（Mary McCarthy）,湖南文艺出版社,2021-10,59.8
小说,我们生活在南京,天瑞说符,中信出版社,2022-12,99.80
小说,鸭镇往事,曹寇,上海文艺出版社,2023-3,68.00
小说,时间箭,[英] 马丁·艾米斯,上海译文出版社,2014-4,45.00元
小说,天使望故乡,[美国] 托马斯·沃尔夫,广西师范大学出版社,2022-7,108.00元（全三册）
小说,不便的便利店,[韩] 金浩然,浙江教育出版社,2023-1,45.00元
小说,复活,(俄罗斯) 列夫·托尔斯泰,人民文学出版社,2020-9,98.00元
小说,当尼采哭泣,[美国] 欧文·亚隆,机械工业出版社,2017-3,49.00元
小说,银河系漫游指南,[英] 道格拉斯·亚当斯,四川科学技术出版社,2005-6,16.00元
小说,山月记,[日] 中岛敦,三秦出版社,2018-12,45.00元
小说,我要活下去,[韩国] 金琸桓,敦煌文艺出版社,2022-5-19,52
小说,千秋,梦溪石,天地出版社,2022-2,78.00（全2册）
小说,十宗罪2,蜘 蛛,湖南文艺出版社,2011-7-1,26.80元
小说,学徒,[美] 苔丝·格里森,新星出版社,2023-4,56.00元
小说,古董局中局1,马伯庸,湖南文艺出版社,2018-5-1,45.00元
小说,客乡,[德]燕妮·埃彭贝克,北京日报出版社,2023-1,RMB 59.00
小说,第七天,余华,新星出版社,2013-6,29.50元
小说,西北雨,童伟格,四川人民出版社,2019-10,42.00元
小说,观鹤笔记,她与灯,中国友谊出版公司,2022-12,48.00元
小说,鹿鼎记,金庸,生活·读书·新知三联书店,1994-5,96.00元
小说,使女的故事,[加拿大] 玛格丽特·阿特伍德,上海译文出版社,2020-7,59
小说,鲜花盛开的森林·忧国,(日)三岛由纪夫,上海译文出版社,2013-5,32.00
小说,豺狼的日子,弗·福赛斯、弗雷德里克·福赛斯,新星出版社,2009-6,29.00元
小说,美好事物的忧伤,[英]西蒙·范·布伊,人民文学出版社,2023-6-1,59.00元
小说,随巴黎起舞,[爱尔兰]科伦·麦凯恩,人民文学出版社,2023-4,59.00
小说,天之下,[爱尔兰]科伦·麦凯恩,人民文学出版社,2023-4,59.00
小说,华氏451,[美] 雷·布拉德伯里,上海译文出版社,2022-8,58.00
小说,火星编年史,[美] 雷·布拉德伯里,上海译文出版社,2022-8,79.00
小说,无人生还,[英] 阿加莎·克里斯蒂,新星出版社,2013-7,28.00元
小说,K和N的悲剧,[日] 高野和明,花城出版社,2023-5-22,48.00元
小说,熟年,伊北,中信出版集团,2021-1,58
小说,四魔头,[英] 阿加莎·克里斯蒂,新星出版社,2017-1,30.00元
小说,离世猫的花园,[土] 比尔盖·卡拉素,重庆出版社,2023-6,78.00元
小说,正常人,[爱尔兰] 萨莉·鲁尼,上海译文出版社,2020-7,49.80元
小说,哈利·波特与阿兹卡班的囚徒,[英] J. K. 罗琳,人民文学出版社,2000-9,26.50元
小说,人生,路遥,北京十月文艺出版社,2020-1,45.00元
小说,无敌号,[波] 斯坦尼斯瓦夫·莱姆,译林出版社,2021-8,45.00元
小说,在西瓜糖里,[美] 理查德·布劳提根,人民文学出版社,2021-9,55.00
小说,人性记录,[英]阿加莎·克里斯蒂,新星出版社,2014-1,28.00
小说,外星人与赞美诗,王元,北京联合出版公司,2023-4,59.80
小说,只有你听到,[日] 乙一,浙江人民出版社,2021-1,48.00
小说,城堡,[奥] 弗兰茨·卡夫卡,天津人民出版社,2020-1,49.80元
小说,环界2,[日] 铃木光司,南海出版公司,2017-1-1,39
小说,昨日的世界,[奥] 斯特凡·茨威格,上海译文出版社,2018-7,49.00元
小说,无名之町,[日本] 东野圭吾,南海出版公司,2021-7,59.00元
小说,迷路员,沈大成,台海出版社,2021-7,52
小说,悬崖山庄奇案,[英] 阿加莎·克里斯蒂,新星出版社,2013-5,28.00元
小说,巨人的陨落,[英] 肯·福莱特,江苏凤凰文艺出版社,2016-5-1,CNY 129.80
小说,葡萄牙的高山,[加拿大] 扬·马特尔,北京联合出版公司,2017-11-1,58.00元
小说,哈利·波特与火焰杯,[英] J. K. 罗琳,人民文学出版社,2001-5,39.80元
小说,红楼梦事件,褚盟,浙江文艺出版社,2023-2,58
小说,烦人的爱,[意]埃莱娜•费兰特,人民文学出版社,2022-10,45.00
小说,逃离,[加] 艾丽丝·门罗,北京十月文艺出版社,2016-10-1,49.50元
小说,呼兰河传,萧红,天津人民出版社,2015-3,29
小说,晚明,萧红,天津人民出版社,2015-3,29
小说,春雪,[日] 三岛由纪夫,人民文学出版社,2018-9,49.00元
小说,大奉打更人,卖报小郎君,追梦人出版社、中国文学艺术出版社,2020-11-1,87
小说,姑获鸟之夏,[日] 京极夏彦,上海人民出版社,2008-8,36.00
小说,达洛卫夫人,(英)弗吉尼亚·伍尔夫,上海译文出版社,2009-1,22.00
小说,驻马店伤心故事集,郑在欢,上海文艺出版社,2023-4,52.00元
小说,小说鉴赏,[美] 克林斯·布鲁克斯、[美] 罗伯特·潘·沃伦 编著,花城出版社,2023-2,98.00元
小说,闪光的氰化物,[英] 阿加莎·克里斯蒂,新星出版社,2018-5,38.00
小说,风起陇西,马伯庸,山西人民出版社,2011-1,29.80元
小说,奇鸟行状录,村上春树,上海译文出版社,2009-8,39.00元
小说,空城计,呼延云,新星出版社,2022-5,59.00元
小说,葬礼之后,[英]阿加莎·克里斯蒂,新星出版社,2014-12,28.00元
小说,欢乐与时日,[法]马塞尔·普鲁斯特,译林出版社,2023-7-1,45.00元
小说,大师,[爱尔兰]科尔姆·托宾,上海译文出版社,2021-2,76.00元
小说,我这一辈子,老舍,湖南文艺出版社,2017-5,28.00
小说,当我们谈论爱情时我们在谈论什么,[美] 雷蒙德·卡佛,南海出版公司,2020-10,49.00元
小说,有花生的寻常一天,[美] 雪莉·杰克逊,北京联合出版公司,2022-5,49.80
小说,老妓抄,冈本加乃子,重庆出版社,2012-6,32.00元
小说,地球的漫长午后,[英] 布赖恩·W.奥尔迪斯,人民文学出版社,2023-1,45.00
小说,如英,常小琥,人民文学出版社,2023-1,52.00元
小说,小偷家族,[日] 是枝裕和,北京联合出版公司,2019-1,45.00
小说,第七天,余华,新星出版社,2023-1,49
小说,借镜杀人,[英] 阿加莎·克里斯蒂,新星出版社,2015-5,28.00
小说,厨房,[日]吉本芭娜娜,上海译文出版社,2009-10,22.00元
小说,借命而生,石一枫,河南文艺出版社,2023-5-31,49.90
小说,项塔兰,格里高利·大卫·罗伯兹,北京联合出版公司,2020-8,52.00元
小说,沙漠,[日] 伊坂幸太郎,新星出版社,2020-2,58.00
小说,信号,[美] 蒂姆·高特罗（Tim Gautreaux）,上海译文出版社,2022-4,89.00
小说,朗读者,[德] 本哈德·施林克,译林出版社,2012-8,28.00元
小说,空幻之屋,[英] 阿加莎·克里斯蒂,新星出版社,2014-11,29.00
小说,六姊妹,伊北,河南文艺出版社,2023-5,128.00元
小说,川端康成经典名作集,[日]川端康成,四川人民出版社,2023-6,168.00元
小说,桶川跟踪狂杀人事件,[日] 清水洁,四川人民出版社,2021-2,45.00元
小说,午夜之子,[英] 萨曼·鲁西迪,北京燕山出版社,2015-9,56.00元
小说,庆祝无意义,米兰·昆德拉,上海译文出版社,2023-2,45.00
小说,生活在别处,米兰·昆德拉,上海译文出版社,2022-9,75.00
小说,应物兄,李洱,人民文学出版社,2018-12,79.00元
小说,推拿,毕飞宇,人民文学出版社,2022-4,59.00元
小说,低智商犯罪,紫金陈,天津人民出版社,2020-5,48.00元
小说,卡夫卡小说全集（全三册）,[奥] 卡夫卡,人民文学出版社,2003-08,60.00元
小说,金宫案,曹操,天地出版社,2023-7,56.00元
小说,仪式,[美] 莱斯利·马蒙·西尔科,浙江文艺出版社,2023-6,59.00元
小说,环界1,[日] 铃木光司,南海出版公司,2017-1-1,39
小说,生死疲劳,莫言,浙江文艺出版社,2017-1,48.00元
小说,一半是海水一半是火焰,王朔,时代文艺出版社,2000-08,18.00
小说,奥兰多,[英国] 弗吉尼亚·伍尔夫,天津人民出版社,2021-9,58.00元
小说,四种误证,[美] 约翰·迪克森·卡尔,外语教学与研究出版社,2023-5,56.00元
小说,白夜,[俄] 陀思妥耶夫斯基,上海译文出版社,2015-1,48.00元
小说,涅朵奇卡·涅茨瓦诺娃,[俄] 费奥多尔·陀思妥耶夫斯基,上海文艺出版社,1959.10,0.64
小说,人生如寄：汪曾祺经典作品集（全6册）,汪曾祺,读者出版社,2023-5,298.00元
小说,小团圆,张爱玲,北京十月文艺出版社,2019-3,49.00元
小说,爱伦·坡短篇小说集,[美] 爱伦·坡,人民文学出版社,1998-2-1,17.00
小说,士兵如何修理留声机,萨沙·斯坦尼西奇,上海人民出版社,2023-5,59
小说,甜点们的盛大舞会,[日]梦野久作、绘者：陈琪,上海人民美术出版社,2023-5,68.00元
小说,琴之空音,(日)夏目漱石 等 著,北方文艺出版社,2023-5,59.8
小说,说史记,杨早,北京联合出版有限公司,2023-5,78.00元
小说,额尔古纳河右岸,迟子建,北京十月文艺出版社,2005-12,29.00元
小说,仲夏之死,(日)三岛由纪夫,上海译文出版社,2012-2,25.00元
小说,窦占龙憋宝：七杆八金刚,天下霸唱,北京联合出版公司,2021-9,59.50元
小说,眩晕,[德国] 温弗里德·塞巴尔德,广西师范大学出版社,2021-4,52.00元
小说,红高粱家族,莫言,浙江文艺出版社,2017-1,49.00元
小说,小王子,[法] 圣埃克苏佩里,人民文学出版社,2003-8,22.00元
小说,放学后,[日] 东野圭吾,南海出版公司,2017-9,45
小说,金墟,熊育群,北京十月文艺出版社,2022-12,58
小说,小说的十字路口,格非,浙江文艺出版社,2023-4,59.00元
小说,坏小孩,紫金陈,湖南文艺出版社,2018-7-1,54.00元
小说,他们来到巴格达,[英] 阿加莎·克里斯蒂,新星出版社,2015-1,29.00
小说,务虚笔记,史铁生,人民文学出版社,2011-4-1,30.00元
小说,西出玉门 上,尾鱼,敦煌文艺出版社,2018-10,42.00元
小说,大师与玛格丽特,米·阿·布尔加科夫,中央编译出版社,2017-5,58.00元
小说,伊凡·伊里奇之死,[俄] 列夫·托尔斯泰,东方出版社,2021-6-30,49.00元
小说,海边魔术师,孙频,人民文学出版社,2023-5,49.00元
小说,爱德华·巴纳德的堕落,[英] 毛姆,广西师范大学出版社,2016-10-1,56.00元
小说,解密,麦家,北京十月文艺出版社,2019-10,58.00元
小说,在北方,张惠雯,北京十月文艺出版社,2023-6-1,52.00
小说,海底两万里,[法国] 儒尔·凡尔纳,译林出版社,2002-9,19.50元
小说,玩笑,[捷克] 米兰·昆德拉,上海译文出版社,2003-6,24.00
小说,火星救援,[美]安迪•威尔,译林出版社,2015-10,38.00
小说,人间椅子,[日]江户川乱步,江苏凤凰文艺出版社,2022-9-9,49.9
小说,海明威短篇小说全集（上下册）,[美] 欧内斯特·海明威,上海译文出版社,2019-8,138.00元（上下册）
小说,蝉时雨,[日] 藤泽周平,译林出版社,2018-8,65.00
小说,镜与光,[英] 希拉里·曼特尔,上海译文出版社,2023-2,168
小说,失乐园,[日]渡边淳一,北京联合出版公司,2014-6,39.80元
小说,教父3,[美] 马里奥·普佐,江苏文艺出版社,2014-4-1,54.00元
小说,呼啸山庄,艾米莉·勃朗特,人民文学出版社,1999-01-01,27.30元
小说,紫颜色,[美] 艾丽斯·沃克,花城出版社,2023-8,70.00元
小说,背叛,豆豆,群众出版社,2000年5月,24.80
小说,平凡的世界（全三部）,路遥,北京十月文艺出版社,2021-6,138.00
小说,诡秘之主 1,爱潜水的乌贼,广东旅游出版社,2020-5,39.80元
小说,逆转苏格拉底,[日] 伊坂幸太郎,四川文艺出版社,2022-8,48.00元
小说,动物园,[日] 乙一,人民文学出版社,2022-1,50.00元
小说,羔羊们的平安夜,[日] 西泽保彦,新星出版社,2017-1,36.00
小说,1Q84 BOOK1,[日]村上春树,南海出版公司,2018-9-1,49.60元
小说,命案目睹记,[英] 阿加莎·克里斯蒂,新星出版社,2014-12,29.00
小说,哪啊哪啊神去村,[日] 三浦紫苑,文治图书·北京联合出版社,2020-4-30,42.00元
小说,"Tomorrow, and Tomorrow, and Tomorrow",[日] 三浦紫苑,文治图书·北京联合出版社,2020-4-30,42.00元
